Downloaded from wid.world on 14-07-2026 at 08:46:49
Country ;Variable ;Percentile ;Year ;Value ;Data quality 
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.4821;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.4838;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.4854;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.4869;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.4885;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.4899;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.4913;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.4927;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.4940000000000001;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.4953;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.4966;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.5054000000000001;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.514;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.5224;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.5306000000000001;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.5386000000000001;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.5465;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.5541;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.5616;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.5689000000000001;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.5761000000000001;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.5782;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.5803;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.5822;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.5841000000000001;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.5859;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.5876;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.5892000000000001;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.5908;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.5923;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.5937;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.5937;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.5937;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.5937;0.0
Solomon Islands ;"sptinc_p80p100_999_j_SB
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.5937;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.6930000000000001;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.6931;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.6934;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.6935;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.6937;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.6938000000000001;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.6939000000000001;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.6941;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.6943;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.6946;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.6947;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.6947;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.6943;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.6868000000000001;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.6776;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.6767000000000001;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.6673;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.6592;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.6489;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.6379;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.6396000000000001;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.6419;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.6407;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.6401;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.6395000000000001;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.6397;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.6409;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.6422;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.6424000000000001;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.6437;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.6437;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.643;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.6433;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.6448;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.6461;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.6461;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.6431;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.6387;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.6346;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.6306;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.6268;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.6284000000000001;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.6258;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.6256;0.0
Somalia ;"sptinc_p80p100_999_j_SO
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.6256;0.0
South Africa ;"sptinc_p80p100_999_j_ZA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;0.7195;2.0
South Africa ;"sptinc_p80p100_999_j_ZA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
South Africa ;"sptinc_p80p100_999_j_ZA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
South Africa ;"sptinc_p80p100_999_j_ZA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
South Africa ;"sptinc_p80p100_999_j_ZA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;0.7200000000000001;3.0
South Africa ;"sptinc_p80p100_999_j_ZA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;0.7189;3.0
South Africa ;"sptinc_p80p100_999_j_ZA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;0.7216;3.0
South Africa ;"sptinc_p80p100_999_j_ZA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;0.7201000000000001;3.0
South Africa ;"sptinc_p80p100_999_j_ZA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;0.7186;3.0
South Africa ;"sptinc_p80p100_999_j_ZA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;0.7188;3.0
South Africa ;"sptinc_p80p100_999_j_ZA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;0.7170000000000001;2.0
South Africa ;"sptinc_p80p100_999_j_ZA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
South Africa ;"sptinc_p80p100_999_j_ZA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
South Africa ;"sptinc_p80p100_999_j_ZA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
South Africa ;"sptinc_p80p100_999_j_ZA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;0.7094;3.0
South Africa ;"sptinc_p80p100_999_j_ZA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;0.7088;3.0
South Africa ;"sptinc_p80p100_999_j_ZA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;0.7069000000000001;3.0
South Africa ;"sptinc_p80p100_999_j_ZA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;0.7056;3.0
South Africa ;"sptinc_p80p100_999_j_ZA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;0.7039000000000001;3.0
South Africa ;"sptinc_p80p100_999_j_ZA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;0.7025;3.0
South Africa ;"sptinc_p80p100_999_j_ZA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;0.7011000000000001;2.0
South Africa ;"sptinc_p80p100_999_j_ZA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;0.6965;3.0
South Africa ;"sptinc_p80p100_999_j_ZA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
South Africa ;"sptinc_p80p100_999_j_ZA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;0.6911;3.0
South Africa ;"sptinc_p80p100_999_j_ZA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;0.6869000000000001;3.0
South Africa ;"sptinc_p80p100_999_j_ZA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;0.6818000000000001;3.0
South Africa ;"sptinc_p80p100_999_j_ZA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
South Africa ;"sptinc_p80p100_999_j_ZA
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;0.6747000000000001;3.0
