Country ;Variable ;Percentile ;Year ;Value ;Data quality 
Iraq ;"sptinc_p0p50_999_j_IQ
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2024;0.065;3.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1950;0.2281;3.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1951;0.229;3.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1952;0.2281;3.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1953;0.2299;3.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1954;;
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1955;;
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1956;;
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1957;;
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1958;;
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1959;;
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1960;;
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1961;;
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1962;;
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1963;;
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1964;0.2314;3.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1965;0.2316;3.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1966;0.2319;3.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1967;0.2331;3.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1968;0.2349;3.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1969;0.2363;3.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1970;0.2371;3.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1971;0.2384;3.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1972;0.2382;3.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1973;0.2415;3.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1974;;
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1975;0.2414;3.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1976;0.2439;3.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1977;0.2444;3.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1978;0.2443;3.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1979;0.2418;3.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1980;0.2303;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1981;0.2322;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1982;0.2201;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1983;0.2143;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1984;0.2233;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1985;0.2242;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1986;0.2258;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1987;0.2203;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1988;0.2285;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1989;0.2297;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1990;0.2256;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1991;0.2181;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1992;0.2244;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1993;0.2154;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1994;0.2082;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1995;0.2101;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1996;0.2249;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1997;0.2261;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1998;0.2183;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1999;0.2115;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2000;0.2064;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2001;0.2096;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2002;0.213;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2003;0.2056;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2004;0.1991;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2005;0.2027;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2006;0.1957;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2007;0.1866;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2008;0.1991;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2009;0.215;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2010;0.2083;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2011;0.2106;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2012;0.2078;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2013;0.1994;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2014;0.1946;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2015;0.1889;4.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2016;0.1902;3.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2017;0.1967;3.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2018;0.199;3.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2019;0.1967;3.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2020;0.1967;3.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2021;0.1957;3.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2022;0.1954;3.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2023;0.1953;3.0
Ireland ;"sptinc_p0p50_999_j_IE
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2024;0.1953;1.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1950;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1951;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1952;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1953;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1954;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1955;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1956;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1957;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1958;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1959;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1960;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1961;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1962;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1963;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1964;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1965;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1966;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1967;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1968;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1969;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1970;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1971;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1972;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1973;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1974;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1975;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1976;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1977;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1978;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1979;;
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1980;0.203;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1981;0.2027;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1982;0.2017;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1983;0.2037;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1984;0.2021;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1985;0.1982;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1986;0.2007;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1987;0.2024;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1988;0.2079;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1989;0.2066;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1990;0.2087;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1991;0.21;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1992;0.2055;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1993;0.1992;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1994;0.1939;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1995;0.1956;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1996;0.195;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1997;0.1918;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1998;0.1926;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1999;0.1925;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2000;0.1893;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2001;0.1892;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2002;0.1919;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2003;0.1896;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2004;0.1821;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2005;0.1844;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2006;0.182;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2007;0.184;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2008;0.1916;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2009;0.1954;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2010;0.184;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2011;0.1833;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2012;0.1846;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2013;0.1816;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2014;0.1805;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2015;0.1808;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2016;0.1814;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2017;0.1826;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2018;0.1842;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2019;0.186;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2020;0.1852;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2021;0.1834;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2022;0.184;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2023;0.184;0.0
Isle of Man ;"sptinc_p0p50_999_j_IM
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;2024;0.184;0.0
Israel ;"sptinc_p0p50_999_j_IL
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1950;;
Israel ;"sptinc_p0p50_999_j_IL
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1951;;
Israel ;"sptinc_p0p50_999_j_IL
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1952;;
Israel ;"sptinc_p0p50_999_j_IL
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1953;;
Israel ;"sptinc_p0p50_999_j_IL
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1954;;
Israel ;"sptinc_p0p50_999_j_IL
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1955;;
Israel ;"sptinc_p0p50_999_j_IL
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1956;;
Israel ;"sptinc_p0p50_999_j_IL
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1957;;
Israel ;"sptinc_p0p50_999_j_IL
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1958;;
Israel ;"sptinc_p0p50_999_j_IL
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1959;;
Israel ;"sptinc_p0p50_999_j_IL
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1960;;
Israel ;"sptinc_p0p50_999_j_IL
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1961;;
Israel ;"sptinc_p0p50_999_j_IL
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1962;;
Israel ;"sptinc_p0p50_999_j_IL
Pre-tax national income 
Bottom 50% | share | all ages | equal split
";p0p50;1963;;
