Country ;Variable ;Percentile ;Year ;Value ;Data quality 
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.4878;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.4839;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.482;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.4797;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.4788;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.4798;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.4776;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.4848;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.4896;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.4957;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.4935;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.4953;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.5022;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.5024000000000001;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.5029;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.5091;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.5064000000000001;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.5013000000000001;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.5014000000000001;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.5037;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.5076;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.5133;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.5142;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.4988;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.4921;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.5096;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.5087;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.5038;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.5075000000000001;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.5114000000000001;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.511;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.5122;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.5126000000000001;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.5117;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.5098;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.5089;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.5131;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.5139;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.5139;0.0
Liechtenstein ;"sptinc_p80p100_999_j_LI
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.5139;0.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.4118;1.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.4118;1.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.4118;1.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.4118;1.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.4118;1.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.4118;1.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.4118;1.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.4118;1.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.4118;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.4327;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.4527;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.4737;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.4966;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.5163;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.5278;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.5166000000000001;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.507;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.4955;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.4893;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.4832;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.5;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.5016;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.4958;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.5008;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.5289;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.5294;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.5076;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.5296000000000001;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.5333;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.5371;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.5125000000000001;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.5114000000000001;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.5338;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.5407000000000001;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.5697;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.5389;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.5374;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.5453;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.5342;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.5451;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.5495;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.5426;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.5418000000000001;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.5365;3.0
Lithuania ;"sptinc_p80p100_999_j_LT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.5365;1.0
Luxembourg ;"sptinc_p80p100_999_j_LU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
Luxembourg ;"sptinc_p80p100_999_j_LU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Luxembourg ;"sptinc_p80p100_999_j_LU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Luxembourg ;"sptinc_p80p100_999_j_LU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Luxembourg ;"sptinc_p80p100_999_j_LU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Luxembourg ;"sptinc_p80p100_999_j_LU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Luxembourg ;"sptinc_p80p100_999_j_LU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Luxembourg ;"sptinc_p80p100_999_j_LU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Luxembourg ;"sptinc_p80p100_999_j_LU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Luxembourg ;"sptinc_p80p100_999_j_LU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Luxembourg ;"sptinc_p80p100_999_j_LU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Luxembourg ;"sptinc_p80p100_999_j_LU
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
