Downloaded from wid.world on 14-07-2026 at 08:18:24
Country ;Variable ;Percentile ;Year ;Value ;Data quality 
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.6303000000000001;1.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.6303000000000001;1.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.6303000000000001;1.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.6303000000000001;1.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.6303000000000001;1.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.6303000000000001;1.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.6303000000000001;1.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.6303000000000001;1.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.6303000000000001;1.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.6303000000000001;1.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.6303000000000001;1.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.6303000000000001;1.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.6303000000000001;1.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.6303000000000001;1.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.6303000000000001;1.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.6303000000000001;1.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.6303000000000001;1.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.6303000000000001;1.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.6303000000000001;1.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.6303000000000001;1.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.6303000000000001;1.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.6303000000000001;1.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.6303000000000001;1.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.6303000000000001;3.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.635;2.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.6397;2.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.6444000000000001;2.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.649;2.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.6537000000000001;2.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.6584;2.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.6631;2.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.6678000000000001;3.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.6695;2.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.6711;2.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.6728000000000001;2.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.6745;3.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.6566000000000001;2.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.6385000000000001;2.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.6202000000000001;3.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.6089;2.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.5975;2.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.5861000000000001;3.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.5861000000000001;1.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.5861000000000001;1.0
Benin ;"sptinc_p80p100_999_j_BJ
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.5861000000000001;1.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1960;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1961;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1962;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1963;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1964;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1965;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1966;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1967;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1968;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1969;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1970;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1971;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1972;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1973;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1974;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1975;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1976;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1977;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1978;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1979;;
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1980;0.4749;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1981;0.4755;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1982;0.4762;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1983;0.4769;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1984;0.4776;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1985;0.4783;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1986;0.4791;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1987;0.4798;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1988;0.4806;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1989;0.4813;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1990;0.4821;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1991;0.4838;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1992;0.4854;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1993;0.4869;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1994;0.4885;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1995;0.4899;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1996;0.4913;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1997;0.4927;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1998;0.4940000000000001;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1999;0.4953;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2000;0.4966;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2001;0.5054000000000001;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2002;0.514;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2003;0.5224;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2004;0.5306000000000001;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2005;0.5386000000000001;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2006;0.5465;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2007;0.5541;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2008;0.5616;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2009;0.5689000000000001;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2010;0.5761000000000001;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2011;0.5782;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2012;0.5803;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2013;0.5822;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2014;0.5841000000000001;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2015;0.5859;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2016;0.5876;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2017;0.5892000000000001;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2018;0.5908;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2019;0.5923;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2020;0.5937;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2021;0.5937;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2022;0.5937;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2023;0.5937;0.0
Bermuda ;"sptinc_p80p100_999_j_BM
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;2024;0.5937;0.0
Bhutan ;"sptinc_p80p100_999_j_BT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1940;;
Bhutan ;"sptinc_p80p100_999_j_BT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1941;;
Bhutan ;"sptinc_p80p100_999_j_BT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1942;;
Bhutan ;"sptinc_p80p100_999_j_BT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1943;;
Bhutan ;"sptinc_p80p100_999_j_BT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1944;;
Bhutan ;"sptinc_p80p100_999_j_BT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1945;;
Bhutan ;"sptinc_p80p100_999_j_BT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1946;;
Bhutan ;"sptinc_p80p100_999_j_BT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1947;;
Bhutan ;"sptinc_p80p100_999_j_BT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1948;;
Bhutan ;"sptinc_p80p100_999_j_BT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1949;;
Bhutan ;"sptinc_p80p100_999_j_BT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1950;;
Bhutan ;"sptinc_p80p100_999_j_BT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1951;;
Bhutan ;"sptinc_p80p100_999_j_BT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1952;;
Bhutan ;"sptinc_p80p100_999_j_BT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1953;;
Bhutan ;"sptinc_p80p100_999_j_BT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1954;;
Bhutan ;"sptinc_p80p100_999_j_BT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1955;;
Bhutan ;"sptinc_p80p100_999_j_BT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1956;;
Bhutan ;"sptinc_p80p100_999_j_BT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1957;;
Bhutan ;"sptinc_p80p100_999_j_BT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1958;;
Bhutan ;"sptinc_p80p100_999_j_BT
Pre-tax national income 
P80-100 | share | all ages | equal split
";p80p100;1959;;
